1;1;Alpár, Fruzsina, Bazil
1;2;Ábel, Gergely, Vazul
1;3;Genovéva, Gyöngyvér, Benjámin, Dzsenifer, ((Jennifer))
1;4;Titusz, Leona, Angéla
1;5;Simon, Emília
1;6;Gáspár, Menyhért, Boldizsár
1;7;Attila, Etele, Ramóna, Rajmund, Bálint
1;8;Gyöngyvér, Keve, Szeverin, Szörény
1;9;Marcell, Juliánusz,
1;10;Melánia, Vilmos, Vilma
1;11;Ágota, Honoráta
1;12;Ernő, Erneszta, Tatjána
1;13;Veronika, Csongor, Yvett
1;14;Bódog, Félix
1;15;Lóránt, Loránd, Pál
1;16;Gusztáv, Marcell
1;17;Antal, Antónia
1;18;Margit, Piroska
1;19;Sára, Márta, Márió
1;20;Fábián, Sebestyén
1;21;Ágnes, Agnéta
1;22;Vince, Artúr
1;23;Zelma, Rajmund, Emerencia, Emese, Freja, Frej
1;24;Timót, Ferenc
1;25;Pál, Henrik
1;26;Vanda, Paula, Timóteusz
1;27;Angéla, Angelika
1;28;Károly, Karola, Tamás
1;29;Adél, Valér
1;30;Martina, Gerda, Jácinta
1;31;Marcella, János
2;1;Ignác, Brigitta, Kincső, Renátó
2;2;Karolina, Karola, Aida
2;3;Balázs, Oszkár, Celerina
2;4;Ráhel, Csenge, Veronika, András
2;5;Ágota, Ingrid, Etelka, Léda
2;6;Dorottya, Dóra, Pál
2;7;Tódor, Rómeó, Richárd
2;8;Aranka, Jeromos
2;9;Abigél, Alex, Apollónia
2;10;Elvira
2;11;Bertold, Marietta
2;12;Lívia, Lídia, Eulália
2;13;Ella, Linda, Levente, Katalin
2;14;Bálint, Valentin, Cirill, Metód
2;15;Kolos, Györgyi, Georgina
2;16;Julianna, Lilla, Filippa
2;17;Donát
2;18;Bernadett, Simon, Zenkő
2;19;Zsuzsanna, Eliza, Konrád
2;20;Aladár, Álmos, Leó
2;21;Eleonóra, Zelmira, Péter
2;22;Gerzson, Margit, Zétény
2;23;Alfréd, Polikárp, Mirtill
2;24;*Mátyás, Jázmin
2;25;*Mátyás, Jázmin
2;26;*Géza, Cézár, Vanda
2;27;*Viktor, Győző
2;28;*Ákos, Bátor, Gábor,Edina
2;29;*Elemér, Oszvald, Román
3;1;Albin, Albina, Leonita,
3;2;Lujza, �gnes, Henrik, Magor
3;3;Korn�lia, Kunigunda, Frigyes
3;4;K�zm�r, L�ciusz, Zor�n
3;5;Adorj�n, Adri�n
3;6;Leon�ra, Inez, Koletta, Felicit�sz
3;7;Tam�s, Perp�tua, Ubul
3;8;J�nos, Zolt�n, Apolka
3;9;Franciska, Fanni
3;10;Ildik�, Emil, Guszt�v
3;11;Szil�rd, T�mea, Konstantin
3;12;Gergely, Maximili�n
3;13;Kriszti�n, Ajtony, Egyed, Patr�cia
3;14;Matild, Matilda, Trilla
3;15;Krist�f, Kelemen
3;16;Henrietta, Herbert
3;17;Gertr�d, Patrik
3;18;S�ndor, Ede, Cirill
3;19;J�zsef, B�nk
3;20;Klaudia, Alexandra
3;21;Benedek, Bence, Mikl�s
3;22;Be�ta, Izolda, Lea
3;23;Em�ke, Botond, Ott�, Kartal
3;24;G�bor, Karina
3;25;Ir�n, �risz, L�cia
3;26;Em�nuel, Em�nu�la, Lara, Larissza, �rp�d
3;27;Hajnalka, L�dia, Auguszta
3;28;Gedeon, Johanna
3;29;Auguszta, Bertold
3;30;Zal�n
3;31;�rp�d, Benj�min, Ben�
4;1;Hug�, Ag�d
4;2;�ron, Ferenc
4;3;Buda, Rich�rd, H�vir�g, Indira
4;4;Izidor
4;5;Vince, Ir�n, Teod�ra
4;6;Vilmos, B�borka, Taksony, Celesztin
4;7;Herman, J�nos
4;8;D�nes, Val�r, Valter
4;9;Erhard, �kos, D�me
4;10;Zsolt, Ez�kiel
